Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
33-16,67.5653436235136,-1.46241855499796,0,1,1,1,-0.966296378105538,6.49786370922955,-2.4287149331035,65.1366286904101
38-11,67.5653436235136,-1.98007589582435,0,2,1,2,3.70911285737802,6.54736240163294,1.72903696155367,69.2943805850673
4226,67.5653436235136,-2.46546050726086,0,3,1,3,-4.85972056873165,6.92152545073533,-7.32518107599251,60.2401625475211
4722,67.5653436235136,-2.00202455842579,0,4,1,4,4.91152917085374,6.86772543973906,2.90950461242795,70.4748482359416
A188,67.5653436235136,-1.64717315759347,0,5,1,5,-3.67716725535138,6.75406806282026,-5.32434041294485,62.2410032105688
A214N,67.5653436235136,-1.69076631371863,0,6,1,6,2.91883891007993,12.9608734016335,1.2280725963613,68.7934162198749
A239,67.5653436235136,-2.23977960830978,0,7,1,7,-4.02658333349657,6.77302407507801,-6.26636294180635,61.2989806817073
A272,67.5653436235136,1.64973584902824,0,8,1,8,0.494012042239428,6.7373194858193,2.14374789126767,69.7090915147813
A441-5,67.5653436235136,0.978124334698667,0,9,1,9,-0.891317634287378,6.78469476864979,0.086806700411289,67.6521503239249
A554,67.5653436235136,-2.1788084234735,0,10,1,10,-0.183326947207558,6.67986574510049,-2.36213537068105,65.2032082528326
A556,67.5653436235136,-2.34588681878829,0,11,1,11,-0.681567219526544,6.9193240791284,-3.02745403831483,64.5378895851988
A6,67.5653436235136,5.77419978696035,0,12,1,12,5.39905872312108,8.68845805289456,11.1732585100814,78.7386021335951
A619,67.5653436235136,-5.70010494708704,0,13,1,13,-0.109451730961644,8.57694111715274,-5.80955667804868,61.7557869454649
A632,67.5653436235136,-3.01276145257234,0,14,1,14,-3.36158475657976,17.1709070031545,-6.37434620915211,61.1909974143615
A634,67.5653436235136,-2.57483582726052,0,15,1,15,-3.97895672067282,15.8664029768262,-6.55379254793333,61.0115510755803
A635,67.5653436235136,-3.07680195726901,0,16,1,16,-0.232314176215796,16.2234924811547,-3.30911613348481,64.2562274900288
A641,67.5653436235136,-3.06359661509529,0,17,1,17,1.46905704554851,10.9739435639252,-1.59453956954678,65.9708040539668
A654,67.5653436235136,-2.1441293768501,0,18,1,18,-1.59946590237512,6.73830083453918,-3.74359527922522,63.8217483442884
A659,67.5653436235136,-2.22614915525342,0,19,1,19,-5.42550656423975,6.78332037132028,-7.65165571949318,59.9136879040204
A661,67.5653436235136,-1.77801419596972,0,20,1,20,-5.27681625769067,6.78265564743746,-7.05483045366039,60.5105131698532
A679,67.5653436235136,-1.5973259619578,0,21,1,21,0.366614385496757,18.8692237667678,-1.23071157646104,66.3346320470526
A680,67.5653436235136,-1.673604235227,0,22,1,22,0.191546489662909,23.0838142881198,-1.48205774556409,66.0832858779495
A682,67.5653436235136,-2.84478046954356,0,23,1,23,-6.63700705305542,6.93505317110826,-9.48178752259898,58.0835561009146
AB28A,67.5653436235136,-0.765727481102797,0,24,1,24,8.94599990856965,6.44435916117648,8.18027242746685,75.7456160509805
B10,67.5653436235136,-3.25204332534902,0,25,1,25,3.68373744403663,9.29108939973544,0.431694118687611,67.9970377422012
B103,67.5653436235136,-2.31491223958381,0,26,1,26,-6.2719593473774,6.88308827977354,-8.58687158696121,58.9784720365524
B104,67.5653436235136,-2.56784822891696,0,27,1,27,-0.062237467708298,11.3698143136058,-2.63008569662526,64.9352579268884
B105,67.5653436235136,-1.81049871263733,0,28,1,28,1.76294109639458,7.17829622578196,-0.0475576162427491,67.5177860072709
B109,67.5653436235136,-1.4056068837716,0,29,1,29,-1.06995002721701,18.1738987433984,-2.47555691098861,65.089786712525
B115,67.5653436235136,-1.60660380733446,0,30,1,30,-0.443511813997156,6.71659972907674,-2.05011562133162,65.515228002182
B14A,67.5653436235136,-3.68435597351515,0,31,1,31,0.145974651889228,20.4695800038218,-3.53838132162592,64.0269623018877
